val_loss (MSE): 0.6346800384613184; Epoch: 1; Iteration: 262
"sample outputs:
 tensor([[-1.4522,  0.2266, -0.4034, -0.6704, -0.4734, -0.3951, -0.1685],
        [-1.4963, -0.2190, -0.8802, -0.7447, -0.5523, -0.6354, -0.2300],
        [-1.3169,  0.0946, -0.3673, -0.7757, -0.5318, -0.7930, -0.1844],
        [-1.6175, -0.9205, -1.0891, -0.5562, -0.3484, -0.6161, -0.2317],
        [-1.0525,  0.2671, -0.4323, -0.3388, -0.1310, -0.4159, -0.2247],
        [-1.1527, -0.3365, -0.6948, -0.5151, -0.2452, -0.1715, -0.3165],
        [-1.2198, -1.3735, -1.0652, -0.3029, -0.0804, -0.6319, -0.2499],
        [-1.4287, -0.0070, -0.7961, -0.6678, -0.4662, -0.6120, -0.2371],
        [-1.5969, -1.1556, -0.9542, -0.4816, -0.2623, -0.6829, -0.2642],
        [-1.4704, -0.1042, -0.6404, -0.7168, -0.5069, -0.5993, -0.2411]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-1.1290, -0.0970, -0.0963, -0.5964, -0.9819, -1.5169, -0.3261],
        [-1.0486, -0.5054,  0.0341, -0.6779, -0.2098, -1.7156,  0.2115],
        [-0.8741, -0.6762, -0.1803, -0.6823, -0.5572, -2.1277,  1.1315],
        [-1.1658, -0.6220,  0.6831, -0.4897, -0.8100, -1.5976,  0.8319],
        [-0.6367,  0.0119,  0.4344, -0.8925, -1.1629, -1.6461, -1.5449],
        [-1.0207, -0.1265,  0.3076, -1.0081, -1.0061, -1.3521, -0.5863],
        [-1.0137, -0.8851,  0.1643, -0.7518, -0.5775, -1.6177,  0.1819],
        [-0.8476, -0.9333, -0.0341, -0.9608, -0.3878, -1.8466,  0.1961],
        [-0.9200, -0.7725,  0.2153, -0.6853, -0.1884, -2.1989, -0.1339],
        [-1.3514, -0.7322, -0.3386, -0.8815, -0.5833, -2.1328,  1.5134]],
       device='cuda:0')"
val_loss (MSE): 0.5831169795531493; Epoch: 1; Iteration: 524
"sample outputs:
 tensor([[-0.5853, -0.4337,  0.3060, -0.5326, -0.4557, -0.4732,  0.0349],
        [-1.0322, -1.5809, -0.2929, -0.2245, -0.2481, -0.2400,  0.0715],
        [-0.7684, -0.3530,  0.4365, -0.6419, -0.4898, -0.6479,  0.0466],
        [-0.7305, -0.2197, -0.1868, -0.6187, -0.4654, -0.6154,  0.0179],
        [-0.5594, -0.4078,  0.7941, -0.6107, -0.5343, -0.7453,  0.1066],
        [-0.7640, -0.1541,  0.3445, -0.5836, -0.4296, -0.7169,  0.0548],
        [-0.9925, -1.4307, -0.0074, -0.4004, -0.4487, -0.4528,  0.1019],
        [-0.6213, -0.4111,  0.8202, -0.6243, -0.4818, -0.8191,  0.0949],
        [-0.6763, -0.8595,  0.6994, -0.6059, -0.5940, -0.7986,  0.1112],
        [-0.5716, -1.1537,  0.8874, -0.4874, -0.3774, -0.5252,  0.1247]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-0.8778, -0.4717, -0.3569, -0.8193, -0.6610, -2.6645, -1.5349],
        [-1.1658, -0.6220,  0.6831, -0.4897, -0.8100, -1.5976,  0.8319],
        [-1.0738, -0.0632,  0.1912, -0.6261, -1.0034, -1.7654, -0.0576],
        [-1.0127, -0.0232,  0.0094, -0.8170, -0.9019, -1.1720, -1.1733],
        [-1.1461, -0.5304,  0.3514, -0.5482, -0.7298, -1.3151, -0.2903],
        [-0.5583,  0.2822,  0.0495, -0.6617, -1.1511, -1.3755, -0.7400],
        [-0.9632, -0.9703,  0.0819, -0.8967, -0.6940, -1.7655, -0.1765],
        [-1.3009, -0.2790,  0.3156, -0.5109, -0.3707, -2.1683,  1.5783],
        [-1.0486, -0.5054,  0.0341, -0.6779, -0.2098, -1.7156,  0.2115],
        [-1.0059, -0.3708,  0.3306, -0.4733, -0.8583, -2.1941, -0.8997]],
       device='cuda:0')"
val_loss (MSE): 0.6218606508695163; Epoch: 1; Iteration: 786
"sample outputs:
 tensor([[-1.4240,  0.0902, -0.9465, -0.5643, -0.2976, -0.9767, -0.0250],
        [-1.0001,  0.3306, -0.4642, -0.1455,  0.1823, -0.5565, -0.0564],
        [-1.1905,  0.0516, -0.3243, -0.3680, -0.1024, -0.7321, -0.0487],
        [-1.1984,  0.0363, -0.2141, -0.8140, -0.5348, -1.4099, -0.0459],
        [-1.2090,  0.1500, -0.0873, -0.6274, -0.3752, -1.1376, -0.0077],
        [-1.2962,  0.3042, -0.4019, -0.6513, -0.3995, -0.9897, -0.0233],
        [-1.7836, -0.2026, -0.3855, -0.7320, -0.5840, -1.1080,  0.0018],
        [-1.5654, -0.0657, -0.8235, -0.5011, -0.2889, -0.8082, -0.0153],
        [-1.8025, -0.9542, -0.8130, -0.6677, -0.4835, -0.7290, -0.0036],
        [-1.5540, -0.2933, -0.5424, -0.6833, -0.5580, -1.0959, -0.0078]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-1.4182, -0.6921, -0.3040, -0.8126, -0.8573, -2.1494, -0.0993],
        [-0.6297, -0.4026, -0.4687, -1.2360, -0.8193, -0.9737, -0.1539],
        [-1.1587,  0.0717, -0.3871, -0.8732, -0.9629, -1.1974,  1.7259],
        [-1.1243, -0.5391, -0.0122, -0.9451, -0.3552, -1.7433, -1.2360],
        [-1.2250, -0.7125,  0.0583, -0.6741, -0.8305, -1.6487, -0.5232],
        [-1.2020, -0.3699,  0.1726, -0.3848, -0.9443, -2.2144, -0.7247],
        [-1.3975, -0.2379, -0.3382, -0.5659, -0.5085, -2.2377, -0.4287],
        [-1.1820, -0.3562,  0.1181, -0.3671, -0.8137, -2.3981, -1.6053],
        [-1.3725, -0.5826, -0.1746, -0.1384, -0.7906, -1.9353,  0.0603],
        [-0.9632, -0.9703,  0.0819, -0.8967, -0.6940, -1.7655, -0.1765]],
       device='cuda:0')"
val_loss (MSE): 0.5865173563361168; Epoch: 1; Iteration: 1048
"sample outputs:
 tensor([[-0.5890, -0.3284,  1.2344, -0.7010, -0.8252, -1.1187, -0.0957],
        [-0.7296, -0.4257,  1.0171, -0.6705, -0.7618, -0.9789, -0.0825],
        [-1.3618, -0.8132,  0.7858, -0.4794, -0.8181, -0.4706, -0.0291],
        [-1.0890, -0.4637,  1.0041, -0.5172, -0.7027, -0.6285, -0.0633],
        [-0.6522, -0.4887,  1.2261, -0.7052, -0.8450, -1.0240, -0.0992],
        [-0.5179, -0.5337,  1.4677, -0.7262, -0.8213, -1.0473, -0.0941],
        [-0.8518, -0.1398,  0.9806, -0.6614, -0.8984, -1.0282, -0.0967],
        [-0.6953,  0.0911,  0.5498, -0.7933, -0.7571, -0.9942, -0.1000],
        [-0.6181, -0.2328,  1.3478, -0.7048, -0.8301, -1.1146, -0.0956],
        [-0.8415, -0.4871,  1.1235, -0.5840, -0.7350, -0.7661, -0.0617]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-0.8476, -0.9333, -0.0341, -0.9608, -0.3878, -1.8466,  0.1961],
        [-1.3802, -0.1389,  0.2197, -0.6589, -0.2775, -2.6075, -0.6581],
        [-1.3975, -0.2379, -0.3382, -0.5659, -0.5085, -2.2377, -0.4287],
        [-0.8674, -0.6733,  0.0311, -0.5025, -0.7700, -2.5148,  1.0716],
        [-1.2466, -0.2291, -0.1409, -0.8116, -0.4373, -1.9852, -1.0464],
        [-1.5516, -0.4683,  0.3954, -0.5381, -0.6911, -1.5721,  1.2605],
        [-1.3975, -0.5079,  0.2647, -0.6549, -0.2609, -2.0206, -0.9223],
        [-1.0738, -0.0632,  0.1912, -0.6261, -1.0034, -1.7654, -0.0576],
        [-0.8741, -0.6762, -0.1803, -0.6823, -0.5572, -2.1277,  1.1315],
        [-1.1461, -0.5304,  0.3514, -0.5482, -0.7298, -1.3151, -0.2903]],
       device='cuda:0')"
val_loss (MSE): 0.5983318296762613; Epoch: 1; Iteration: 1310
"sample outputs:
 tensor([[-0.8145,  0.2230, -0.1220, -0.2075, -0.1541, -0.0396, -0.0323],
        [-0.9037, -1.0877,  0.0418, -0.1783, -0.2692,  0.1308, -0.0921],
        [-0.6228,  0.4500, -0.2166, -0.1377, -0.0180, -0.0535,  0.0113],
        [-0.8476,  0.0551,  0.3497, -0.3574, -0.4099, -0.5009, -0.0349],
        [-0.8113, -0.1096,  0.0392, -0.3526, -0.3806, -0.3973, -0.0584],
        [-0.7686, -0.0549,  0.4941, -0.3799, -0.4555, -0.5968, -0.0429],
        [-0.6715,  0.3780, -0.0935, -0.2616, -0.1955, -0.2076,  0.0063],
