val_loss (MSE): 0.6834724385004777; Epoch: 1; Iteration: 262
"sample outputs:
 tensor([[-1.6649e+00, -4.7518e-01, -6.8821e-05, -3.0032e-01, -4.6866e-01,
         -7.4771e-03,  3.4189e-01],
        [-1.3839e+00,  1.4877e-01,  4.1890e-01, -5.5467e-01, -8.1852e-01,
         -3.9462e-01,  3.0829e-01],
        [-2.0837e+00, -1.4171e+00, -1.5991e-01, -2.8524e-01, -5.6819e-01,
          1.9418e-01,  4.2007e-01],
        [-1.1332e+00, -7.7139e-02,  8.2630e-01, -1.8195e-01, -3.7895e-01,
         -3.4159e-01,  2.6284e-01],
        [-1.2791e+00, -2.1510e-01,  4.4681e-01, -1.4275e-01, -2.7752e-01,
         -1.0946e-01,  2.4719e-01],
        [-1.4275e+00,  2.3494e-03,  4.8726e-01, -5.1980e-01, -7.8171e-01,
         -1.8399e-01,  3.2085e-01],
        [-2.0723e+00, -9.3534e-01, -2.1980e-01, -2.9679e-01, -6.2984e-01,
         -1.6589e-01,  3.8513e-01],
        [-1.6397e+00, -5.1537e-01,  1.1541e-01, -2.2208e-01, -4.9395e-01,
         -7.2542e-02,  3.1434e-01],
        [-1.3533e+00, -2.3457e-01,  9.6867e-02, -3.7115e-01, -5.1650e-01,
         -3.4708e-03,  2.9204e-01],
        [-9.8526e-01, -1.7044e-01,  9.1593e-01, -6.7911e-02, -1.2854e-01,
         -6.2549e-01,  2.2025e-01]], device='cuda:0')"
"corresponding labels:
 tensor([[-1.4182, -0.6921, -0.3040, -0.8126, -0.8573, -2.1494, -0.0993],
        [-1.3017, -0.3043, -0.3136, -0.5576, -0.7462, -1.5183,  0.7178],
        [-1.3207, -0.2307,  0.3323, -0.3798, -0.5173, -2.6434,  1.4884],
        [-1.3492, -0.7290, -0.0577, -0.3436, -0.8692, -1.9517, -0.1819],
        [-1.2020, -0.3699,  0.1726, -0.3848, -0.9443, -2.2144, -0.7247],
        [-1.0486, -0.5054,  0.0341, -0.6779, -0.2098, -1.7156,  0.2115],
        [-1.2478, -0.6147, -0.0469, -0.5967, -0.8459, -1.5662,  1.4445],
        [-1.2486, -0.3450,  0.0421, -0.4444, -0.9774, -1.9217,  1.1581],
        [-1.0059, -0.3708,  0.3306, -0.4733, -0.8583, -2.1941, -0.8997],
        [-1.0738, -0.0632,  0.1912, -0.6261, -1.0034, -1.7654, -0.0576]],
       device='cuda:0')"
val_loss (MSE): 0.6852354063437536; Epoch: 1; Iteration: 524
"sample outputs:
 tensor([[-1.3850,  0.8005, -0.1060, -1.1192, -0.9240, -0.4803, -0.0776],
        [-1.4364,  1.0242, -0.4133, -0.9775, -0.7631, -0.3794, -0.0825],
        [-1.2418,  0.7988, -0.3525, -0.7672, -0.5183, -0.3581, -0.0610],
        [-1.9923, -0.8800, -1.2337, -0.4740, -0.4186, -0.2057, -0.1428],
        [-1.6337,  0.9184, -0.8335, -0.7140, -0.4572, -0.1699, -0.1160],
        [-1.3343,  0.8373, -0.3277, -0.9671, -0.6872, -0.4831, -0.0915],
        [-1.3175,  0.7868, -0.3247, -1.0392, -0.7746, -0.6163, -0.0958],
        [-1.4600,  0.9611, -0.5283, -0.8799, -0.6901, -0.4024, -0.0833],
        [-1.2076,  0.5564,  0.2825, -1.1056, -0.9398, -0.5519, -0.1002],
        [-1.5004,  0.3494, -0.5604, -0.7421, -0.5889, -0.2269, -0.0944]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-1.1107, -0.8559,  0.4415, -0.5979, -0.8608, -1.5677,  1.3739],
        [-1.1135, -0.7745, -0.0098, -0.5348, -0.6777, -2.2387,  1.2661],
        [-0.6367,  0.0119,  0.4344, -0.8925, -1.1629, -1.6461, -1.5449],
        [-1.0137, -0.8851,  0.1643, -0.7518, -0.5775, -1.6177,  0.1819],
        [-0.9200, -0.1463, -0.3947, -0.4560, -0.8529, -2.2146,  0.1715],
        [-0.9966, -0.1479, -0.1221, -0.8845, -0.5600, -2.2498,  1.3829],
        [-1.2466, -0.2291, -0.1409, -0.8116, -0.4373, -1.9852, -1.0464],
        [-1.5113, -0.4953,  0.1918, -0.8695, -0.6396, -1.5228,  1.0508],
        [-1.1149, -0.9098, -0.6355, -0.3444, -0.7503, -1.8311, -0.1044],
        [-1.0059, -0.3708,  0.3306, -0.4733, -0.8583, -2.1941, -0.8997]],
       device='cuda:0')"
val_loss (MSE): 0.588306898681017; Epoch: 1; Iteration: 786
"sample outputs:
 tensor([[-0.5947, -0.6949, -1.0037, -0.9186, -0.6927, -0.2142,  0.0425],
        [-0.6248, -0.6224, -1.0060, -0.8272, -0.6705, -0.1223,  0.0363],
        [-0.6133, -0.8702, -0.5018, -0.8943, -0.7439, -0.2489,  0.0361],
        [-0.5864, -0.1660, -0.5175, -0.6110, -0.5141, -0.2413,  0.0361],
        [-0.6063, -0.4261, -0.5305, -0.8384, -0.5678, -0.3786,  0.0049],
        [-0.2496, -1.0910, -0.0989, -0.9789, -0.8727, -0.6096,  0.0188],
        [-0.6134, -0.9614, -0.5378, -0.9819, -0.8882, -0.3753,  0.0220],
        [-0.4782, -0.6495,  0.0523, -0.9098, -0.7930, -0.5397,  0.0194],
        [-0.9122, -1.8377, -1.2512, -0.7636, -0.5944,  0.2211,  0.0122],
        [-0.3793, -0.8148, -0.0635, -0.9610, -0.8705, -0.6446,  0.0263]],
       device='cuda:0')"
"corresponding labels:
 tensor([[-1.1820, -0.3562,  0.1181, -0.3671, -0.8137, -2.3981, -1.6053],
        [-1.1566, -0.3116, -0.2264,  0.6031,  1.1188,  2.5383, -0.9184],
